91 ||| Baseline characteristics ||| 5.18 ||| After several seconds grade 3 TIMI flow was restored.,grade 3 timi flow restored,C0441800|G0000000|G0000000|C0806140|G0000000
105 ||| Baseline characteristics ||| 5.32 ||| Baseline global LVEF was similar between patient groups (P = 0.648) as shown Table 1.,baseline global lvef patient = 0 648 table 1,C0168634|C0205246|C0428772|C0030705|G0000000|G0000000|C1442061|C0039224|G0000000
59 ||| Study design ||| 3.8 ||| The bone marrow aspirate was shipped at room temperature to the central cell-processing laboratory (Cell Center of Academy of Military Medical Sciences) where BMSCs were purified following International Conference on Harmonization and US Food and Drug Administration regulatory guidelines [27].,bone marrow aspirate shipped temperature central cell-processing laboratory cell center academy military medical sciences bmscs purified international conference harmonization food drug administration regulatory guidelines 27,C0262950|C0086590|C0370199|C0036971|C0005903|C0205099|C0007634|C0022877|C0007634|C0205099|C0000876|C0026126|C0199168|C0036397|G0000000|C1998793|C1512888|C0086047|G0000000|C0016452|C0013227|C0001554|C0220905|C0162791|C0450371
"74 ||| Baseline characteristics ||| 5.1 ||| In the BMSCs-treated group, mean (3.08 ± 0.52) x10 6 P2 autologous BMSCs were infused via intracoronary.",bmscs-treated 3 08 0 52 x10 6 p2 autologous bmscs infused intracoronary,C1522326|G0000000|C0450371|G0000000|C0450371|C1442061|G0000000|C0332132|C0439859|G0000000|G0000000|C0595454
42 ||| Methods ||| 2.7 ||| An independent data and safety monitoring panel was informed of any adverse events if occurred.,independent data safety monitoring panel informed adverse events occurred,C0085862|C1511726|C0036043|C0150369|C0441833|C1522154|G0000000|C0441471|C1709305
"37 ||| Methods ||| 2.2 ||| Between May 2008 and November 2009, patients at 18-80 years with acute STEMI were recruited into this single-blind, randomized control, open-labeled, multicenter exploratory study, who had been successfully reperfused within 12 hours by means of stent implantation and had a substantial residual left ventricular regional wallmotion abnormality on echocardiography, as well as a creatine kinase MB level more than three times the upper reference value.",2008 november 2009 patients 18-80 acute stemi recruited single-blind randomized control open-labeled multicenter exploratory study reperfused 12 hours stent implantation substantial residual left ventricular regional wallmotion abnormality echocardiography creatine kinase mb level times upper reference,G0000000|C3828767|G0000000|C0030705|C0450371|C0205178|C3538872|G0000000|C0242570|C0034656|C0243148|C0175566|C0439743|G0000000|C0557651|G0000000|C0450371|C0439227|C0038257|C0021107|G0000000|C1609982|C0205091|C0018827|C0205147|G0000000|C1704258|C0013516|C0010286|C0031727|C0024853|C0441889|C0040223|C1282910|C1514811
112 ||| Discussion ||| 6.3 ||| This clinical trial suggests that the safety and efficacy of intracoronary BMSC infusion in patients with AMI should has yet to be adequately investigated and be resolved before clinical application.,clinical trial suggests safety efficacy intracoronary bmsc infusion patients ami adequately investigated resolved clinical application,C0205210|C0008976|C1705535|C0036043|C1280519|C0595454|G0000000|C0574032|C0030705|G0000000|G0000000|C1292732|C1514893|C0205210|C0185125
"117 ||| Discussion ||| 6.8 ||| Therefore, our study provided important evidence in the first time that the ability of MSCs to proliferate was significantly impaired in patients with AMI.",study provided evidence time ability mscs proliferate impaired patients ami,C0557651|C1999230|C3887511|C0040223|C0085732|C2248778|G0000000|C0221099|C0030705|G0000000
130 ||| Limitations ||| 7.1 ||| The safety concern of the delivery way of BMSCs,safety concern delivery bmscs,C0036043|C2699424|C0011209|G0000000
"5 |||  ||| 0.5 ||| Results: There is a closely positive correlation of the number and function of BMSCs vs. the cardiac function reflected by LVEF at baseline (r = 0.679, P = 0.001) and at 12-month follow-up (r = 0.477, P = 0.039).",closely positive correlation function bmscs cardiac function reflected lvef baseline = 0 679 = 0 001 12-month follow-up = 0 477 = 0 039,G0000000|C0439178|C1707520|C0031843|G0000000|C0018787|C0031843|C0558058|C0428772|C0168634|G0000000|G0000000|C1442061|G0000000|G0000000|C1442061|C0450371|C0589120|G0000000|G0000000|C1442061|G0000000|G0000000|C1442061
89 ||| Baseline characteristics ||| 5.16 ||| Immediate angiography revealed occlusion of the proximal-mid left anterior descending coronary artery which was the previous site of stent implantation.,angiography revealed occlusion proximal-mid left anterior descending coronary artery previous site stent implantation,C0002978|C0443289|C0011382|C0205107|C0205091|C0205094|C0205386|C0018787|C0003842|C0205156|C0205145|C0038257|C0021107
"81 ||| Baseline characteristics ||| 5.8 ||| Of those remaining, 43 patients were randomly assigned to receive BMSCs infusion (21 patients) or standard medical therapy after primary PCI (22 patients).",remaining 43 patients randomly assigned receive bmscs infusion 21 patients standard medical therapy primary pci 22 patients,C1527428|C0450371|C0030705|G0000000|C1516050|C1514756|G0000000|C0574032|C0450371|C0030705|C1442989|C0199168|C0039798|C0205225|C4049621|C0450371|C0030705
119 ||| Discussion ||| 6.10 ||| Correlation between quality of autologous BMSCs and its clinical effects in AMI patients,correlation quality autologous bmscs clinical effects ami patients,C1707520|C0332306|C0439859|G0000000|C0205210|C1280500|G0000000|C0030705
22 ||| Introduction ||| 1.13 ||| The cell suspension was removed after 72 hours and the adherent cells were cultured in at 37 °C with 5% CO 2 .,cell suspension removed 72 hours adherent cells cultured 37 5% 2,C0007634|C0038960|C0849355|C0450371|C0439227|C0334154|C0007634|C0010453|C0450371|G0000000|G0000000
58 ||| Study design ||| 3.7 ||| Bone marrow (80 ml in 2000 IU of heparin) was harvested from each patient in the BMSCs group from the posterior iliac crest under local anesthesia by a hematologist 2-3 days after primary PCI.,bone marrow 80 2000 iu heparin harvested patient bmscs posterior iliac crest local anesthesia hematologist 2-3 days primary pci,C0262950|C0086590|C0450371|G0000000|C0049272|C0019134|C1512335|C0030705|G0000000|C0205095|C0020889|C0332243|C0205276|C0002903|C0278598|G0000000|C0439228|C0205225|C4049621
72 ||| Study design ||| 3.21 ||| Probability values of P b 0.05 were considered statistically significant.,probability values 0 05 considered statistically,C0033204|C0042295|G0000000|C0450371|C0750591|C0038215
41 ||| Methods ||| 2.6 ||| Written informed consent was obtained from each patient.,written informed consent patient,C0043266|C1522154|C1511481|C0030705
"121 ||| Discussion ||| 6.12 ||| In this study, we failed to find the significant benefits of BMSCs on patients with AMI over control group, but we did observe an interesting phenomenon that there is a closely positive correlation of the Since the quantity and function of BMSCs decrease with age [19][20][21][22][23]30], it took more than 14 days (14.6 ± 0.7 days) to harvest BMSCs to reach the minimum quantity for clinical treatment.",study failed benefits bmscs patients ami control observe phenomenon closely positive correlation quantity function bmscs decrease age 192021222330 14 days 14 6 0 7 days harvest bmscs reach minimum quantity clinical treatment,C0557651|C0231175|C0814225|G0000000|C0030705|G0000000|C0243148|C1441672|C1882365|G0000000|C0439178|C1707520|C1265611|C0031843|G0000000|C0392756|C0001779|G0000000|C0450371|C0439228|C0450371|G0000000|G0000000|G0000000|C0439228|C1512335|G0000000|C2584321|C1524031|C1265611|C0205210|C0039798
"146 ||| Conclusion ||| 8.2 ||| Although this is a negative result, considering the novelty of stem cell therapy, this result is significant to be publicly discussed.",negative result novelty stem cell therapy result publicly discussed,C0205160|C1274040|C0205314|C0242767|C0007634|C0039798|C1274040|G0000000|C2584313
"108 ||| Baseline characteristics ||| 5.35 ||| Wall motion score index (WMSI) measured by  the 17-segment model was decreased at 6, 12, and 24 months in both groups, but no significant difference was found between the two groups (Table 3).",wall motion score wmsi measured 17-segment model decreased 6 12 24 months difference table 3,C0677535|C0026597|C0449820|G0000000|C0444706|C0450371|C3161035|C0205216|G0000000|C0450371|C0450371|C0439231|C1705241|C0039224|G0000000
"115 ||| Discussion ||| 6.6 ||| But, only 3.08 ± 0.52 x10 6 BMSCs were obtained from 80 ml bone marrow of AMI patients after an average 14.6 ± 0.7 days in culture, despite optimal preparation conditions.",3 08 0 52 x10 6 bmscs 80 bone marrow ami patients average 14 6 0 7 days culture optimal preparation conditions,G0000000|C0450371|G0000000|C0450371|C1442061|G0000000|G0000000|C0450371|C0262950|C0086590|G0000000|C0030705|C1510992|C0450371|G0000000|G0000000|G0000000|C0439228|C0010453|C2698651|C1521827|C0012634
57 ||| Study design ||| 3.6 ||| Cell preparation and administration,cell preparation administration,C0007634|C1521827|C0001554
82 ||| Baseline characteristics ||| 5.9 ||| The two groups were well matched with respect to baseline characteristics Table 2 summarizes the adverse clinical events during hospitalization with follow-up at 24 months.,matched respect baseline characteristics table 2 summarizes adverse clinical events hospitalization follow-up 24 months,C0150103|C0679133|C0168634|C1521970|C0039224|G0000000|G0000000|G0000000|C0205210|C0441471|C0019993|C0589120|C0450371|C0439231
147 ||| Conclusion ||| 8.3 ||| The clinical benefits and safety of intracoronary injection of autologous BMSCs in acute STEMI patients need further investigation and reevaluation.,clinical benefits safety intracoronary injection autologous bmscs acute stemi patients investigation reevaluation,C0205210|C0814225|C0036043|C0595454|C0021485|C0439859|G0000000|C0205178|C3538872|C0030705|C0220825|C0681840
"40 ||| Methods ||| 2.5 ||| The protocol was approved by the ethics review board of each participating center, and the study was conducted in accordance with the Declaration of Helsinki.",protocol approved ethics review board participating center study conducted declaration helsinki,C0442711|C0205540|C0015000|C0282443|C0972401|C0679823|C0205099|C0557651|C0004927|G0000000|G0000000
"38 ||| Methods ||| 2.3 ||| Exclusion criteria were: 1 > previous Q-wave myocardial infarction, 2 > cardiogenic shock, and 3 > severe coexisting conditions (such as advanced renal or hepatic dysfunction, or documented terminal illness or cancer) that will influence the patients' compliance with the protocol.",exclusion criteria 1 previous q-wave myocardial infarction 2 cardiogenic shock 3 severe coexisting conditions advanced renal hepatic dysfunction documented terminal illness cancer influence patients compliance protocol,C0680251|C0243161|G0000000|C0205156|C0429089|C0027061|C0021308|G0000000|C1749797|C0036974|G0000000|C0205082|G0000000|C0012634|C0205179|C0022646|C0205054|C0031847|C1301725|C0205088|C0221423|C0006826|C4054723|C0030705|C0009563|C0442711
"86 ||| Baseline characteristics ||| 5.13 ||| Similar with other patients, this patient was withdrawn 80 ml of bone marrow for BMSCs preparation, but the culture time to harvest P2 BMSCs was prolonged to 22 days in order to meet the minimum clinical-grade cell quantity requirement.",patients patient withdrawn 80 bone marrow bmscs preparation culture time harvest p2 bmscs prolonged 22 days meet minimum clinical-grade cell quantity requirement,C0030705|C0030705|C0424092|C0450371|C0262950|C0086590|G0000000|C1521827|C0010453|C0040223|C1512335|C0332132|G0000000|C0439590|C0450371|C0439228|C1550543|C1524031|C0205210|C0007634|C1265611|C1514873
63 ||| Study design ||| 3.12 ||| Statistical analysis (Table 1).,statistical analysis table 1,C0038215|C0002778|C0039224|G0000000
27 ||| Introduction ||| 1.18 ||| Cell surface phenotype was determined by flow cytometry.,cell surface phenotype determined flow cytometry,C0007634|C0205148|C0031437|G0000000|C0806140|C0814048
"16 ||| Introduction ||| 1.7 ||| Two small non-randomized studies that used intracoronary bone marrowderived MSCs (BMSCs) in patients after AMI showed that no serious treatment-related side effects and significant short-term improvements in LVEF and SPECT perfusion were reported [17,18].",non-randomized studies intracoronary bone marrowderived mscs bmscs patients ami treatment-related effects short-term improvements lvef spect perfusion reported 17 18,C1518422|C0947630|C0595454|C0262950|G0000000|C2248778|G0000000|C0030705|G0000000|C0039798|C1280500|C0443303|C2986411|C0428772|C0040399|C0031001|C0684224|C0450371|C0450371
"21 ||| Introduction ||| 1.12 ||| The BM-MCs were seeded into 75 cm 2 tissue culture flasks in MSCs medium consisting of Dulbecco's modified Eagle's medium containing 4.5% glucose (DMEM-4.5, HyClone), supplemented with 10% fetal bovine serum (GIBCO) and 1% antibiotic-antimycotic solution (Lift Technologies).",bm-mcs seeded 75 cm 2 tissue culture flasks mscs medium consisting dulbeccos modified eagles medium 4 5% glucose dmem-4 5 hyclone supplemented 10% fetal bovine serum gibco 1% antibiotic-antimycotic solution lift technologies,C0006416|C0036563|C0450371|G0000000|G0000000|C0040300|C0010453|C0872171|C2248778|C0009458|C0332529|G0000000|C0392747|C0325564|C0009458|G0000000|G0000000|C0017725|G0000000|G0000000|G0000000|C0242295|C0450371|C0015965|C0007452|C0229671|G0000000|G0000000|C0003232|C0037633|C0181620|C0039421
35 ||| Introduction ||| 1.26 ||| SPECT,spect,C0040399
"94 ||| Baseline characteristics ||| 5.21 ||| However, the major adverse cardiac events of death, recurrence of myocardial infarction, and rehospitalization for heart failure did not differ significantly between the two groups during 24 months of follow-up (Table 2).",major adverse cardiac events death recurrence myocardial infarction rehospitalization heart failure 24 months follow-up table 2,C0205082|G0000000|C0018787|C0441471|C0011065|C0034897|C0027061|C0021308|G0000000|C0018787|C0231174|C0450371|C0439231|C0589120|C0039224|G0000000
36 ||| Methods ||| 2.1 ||| Patients and protocol,patients protocol,C0030705|C0442711
"53 ||| Study design ||| 3.2 ||| After randomization, all patients underwent biochemical assays, Holter monitoring, echocardiograms, and cardiac nuclear studies.",randomization patients underwent biochemical assays holter monitoring echocardiograms cardiac nuclear studies,C0034656|C0030705|G0000000|C0205474|C0005507|G0000000|C0150369|C0013516|C0018787|C0521447|C0947630
39 ||| Methods ||| 2.4 ||| All patients received routine medication and standard rehabilitation programs for myocardial infarction in line with the recognized guideline.,patients received routine medication standard rehabilitation programs myocardial infarction recognized guideline,C0030705|C1514756|C0205547|C0013227|C1442989|C0034991|C0376691|C0027061|C0021308|G0000000|C0162791
"116 ||| Discussion ||| 6.7 ||| Because of ethical concerns, we did not have comparable numbers in non-infarcted controls.",ethical concerns comparable non-infarcted controls,C0026531|C2699424|G0000000|C1518422|C0243148
"12 ||| Introduction ||| 1.3 ||| Among the stem cells population being tested in basic and clinical studies for cardiac repair, mesenchymal stem cells (MSCs) derived from variety of adult tissues with ease of preparation and immunoprivilege are the most widely studied to explore its endogenous cardiomyogenesis and angiogenesis by secreting soluble factors in the niche [8][9][10][11].",stem cells population tested basic clinical studies cardiac repair mesenchymal stem cells mscs derived variety adult tissues ease preparation immunoprivilege studied explore endogenous cardiomyogenesis angiogenesis secreting soluble factors niche 891011,C0242767|C0007634|C0032659|C0392366|C1527178|C0205210|C0947630|C0018787|C0043240|C1513143|C0242767|C0007634|C2248778|C1441547|C1883525|C0001675|C0040300|C1331418|C1521827|G0000000|C0557651|G0000000|C0205227|G0000000|C0302600|C1327616|C1749467|C1521761|G0000000|G0000000
60 ||| Study design ||| 3.9 ||| All solutions were prepared under Good Manufacturing Practice (GMP) and all procedures were performed in line with Good Laboratory Practice (GLP).,solutions prepared manufacturing practice gmp procedures performed laboratory practice glp,C0037633|C4082130|C0870840|C0237607|C0018346|C0025664|C0884358|C0022877|C0237607|C0018301
"106 ||| Baseline characteristics ||| 5.33 ||| In both groups, global LVEF and LVFS increased at 6 months, and remained stable at 12 and 24 months ( Table 3).",global lvef lvfs increased 6 months remained stable 12 24 months table 3,C0205246|C0428772|C0023212|C0205217|G0000000|C0439231|G0000000|C0205360|C0450371|C0450371|C0439231|C0039224|G0000000
"131 ||| Limitations ||| 7.2 ||| To date, there have been debates on the risk by intracoronary injection of bone marrow MSCs.",debates risk intracoronary injection bone marrow mscs,C0870392|C0035647|C0595454|C0021485|C0262950|C0086590|C2248778
"30 ||| Introduction ||| 1.21 ||| Before transplantation, filtration (cell strainer, FALCON) was carried out to prevent cell clotting and microembolization during intracoronary transplantation.",transplantation filtration cell strainer falcon carried prevent cell clotting microembolization intracoronary transplantation,C0040732|C0016107|C0007634|C0402834|C0999244|C0206243|C0309872|C0007634|C0005778|G0000000|C0595454|C0040732
4 |||  ||| 0.4 ||| Methods: Patients with ST-elevation AMI undergoing successful reperfusion treatment within 12 hours were randomly assigned to receive an intracoronary infusion of BMSCs (n = 21) or standard medical treatment (n = 22) (the numbers of patients were limited because of the complication of coronary artery obstruction).,methods patients st-elevation ami undergoing successful reperfusion treatment 12 hours randomly assigned receive intracoronary infusion bmscs = 21 standard medical treatment = 22 patients limited complication coronary artery obstruction,C0025663|C0030705|C0520886|G0000000|G0000000|C0597535|C0035124|C0039798|C0450371|C0439227|G0000000|C1516050|C1514756|C0595454|C0574032|G0000000|G0000000|C0450371|C1442989|C0199168|C0039798|G0000000|C0450371|C0030705|C0439801|C0009566|C0018787|C0003842|C0028778
65 ||| Study design ||| 3.14 ||| There was no significant difference in baseline characteristics between two groups.,difference baseline characteristics,C1705241|C0168634|C1521970
18 ||| Introduction ||| 1.9 ||| The issue of the complication of microvessel obstruction by intracoronary infusion of MSCs has yet to be resolved [24][25][26].,issue complication microvessel obstruction intracoronary infusion mscs resolved 242526,C0033213|C0009566|C2350570|C0028778|C0595454|C0574032|C2248778|C1514893|G0000000
127 ||| Discussion ||| 6.18 ||| So the result suggests that the optimum time window of cell delivery after AMI needs to be elucidated based on the dynamic pathology of infarct niche and its impact on infused cells prior to the application of this therapy in clinical settings.,result suggests optimum time window cell delivery ami elucidated based dynamic pathology infarct niche impact infused cells prior application therapy clinical settings,C1274040|C1705535|C2698651|C0040223|C0557702|C0007634|C0011209|G0000000|G0000000|C1527178|C0729333|C0030664|C0021308|G0000000|C1825598|G0000000|C0007634|C0332152|C0185125|C0039798|C0205210|C0542559
44 ||| Methods ||| 2.9 ||| Sequential measurements of serum glucose were made until the serum glucose level reached 7.8-8.9 mmol/l and then 18 F-FDG (185-296 MBq) and 99mTcsestamibi (555-740 MBq) were injected intravenously.,sequential measurements serum glucose serum glucose level reached 7 8-8 9 mmol/l 18 f-fdg 185-296 mbq 99mtcsestamibi 555-740 mbq injected intravenously,C1548958|C0242485|C0229671|C0017725|C0229671|C0017725|C0441889|C2584321|G0000000|G0000000|G0000000|C1532563|C0450371|C0016327|C1442061|C0556640|G0000000|C1442061|C0556640|C1720154|G0000000
122 ||| Discussion ||| 6.13 ||| The Table 3 Quantitative measure of left ventricular function ⁎ .,table 3 quantitative measure left ventricular function,C0039224|G0000000|C0392762|C0079809|C0205091|C0018827|C0031843
29 ||| Introduction ||| 1.20 ||| Patients assigned to BMSCs group received an infusion of (3.08 ± 0.52) x 10 6 cells dispersed in 10 ml of heparinized saline.,patients assigned bmscs received infusion 3 08 0 52 10 6 cells dispersed 10 heparinized saline,C0030705|C1516050|G0000000|C1514756|C0574032|G0000000|C0450371|G0000000|C0450371|C0450371|G0000000|C0007634|C0332624|C0450371|G0000000|C0036082
"33 ||| Introduction ||| 1.24 ||| After completion of cell transfer, we injected contrast medium into the infracted-related artery to ascertain TIMI frame count before and after cell transfer.",completion cell transfer injected contrast medium infracted-related artery ascertain timi frame count cell transfer,C0205197|C0007634|C0040671|C1720154|C0009924|C0009458|C0439849|C0003842|G0000000|G0000000|C0080089|C0750480|C0007634|C0040671
"15 ||| Introduction ||| 1.6 ||| MSCs transplantation in most animal models of AMI generally resulted in reduced infarct size, improved left ventricular ejection fraction, increased vascular density and myocardial perfusion [13][14][15][16].",mscs transplantation animal models ami reduced infarct size improved left ventricular ejection fraction increased vascular density myocardial perfusion 13141516,C2248778|C0040732|C0003062|C3161035|G0000000|C0392756|C0021308|C0456389|C0184511|C0205091|C0018827|C0302131|C1264633|C0205217|C0005847|C0178587|C0027061|C0031001|G0000000
"80 ||| Baseline characteristics ||| 5.7 ||| Of these, 11 were excluded before undergoing bone marrow aspiration (Fig.",11 excluded undergoing bone marrow aspiration fig,C0450371|C1554077|G0000000|C0262950|C0086590|C0220787|C0349966
"87 ||| Baseline characteristics ||| 5.14 ||| After filtration by cell strainer, 0.84 million BMSCs (volume 2 ml) was infused during a 2-min balloon inflation via the over-wire catheter lumen.",filtration cell strainer 0 84 bmscs volume 2 infused 2-min balloon inflation over-wire catheter lumen,C0016107|C0007634|C0402834|G0000000|C0450371|G0000000|C0449468|G0000000|G0000000|C0702093|C0336867|C0021398|C0205136|C0085590|C0524461
"43 ||| Methods ||| 2.8 ||| After an overnight fast for at least 12 h, patients were given an oral glucose load according to their serum glucose level.",overnight fast 12 patients oral glucose load serum glucose level,C0439583|C0015663|C0450371|C0030705|C0442027|C0017725|C1550025|C0229671|C0017725|C0441889
"6 |||  ||| 0.6 ||| Six months after cell administration, myocardial viability within the infarct area by 18-FDG SPECT was improved in both groups compared with baseline, but no significant difference in the BMSCs compared with control groups (4.0 ± 0.4% 95%CI 3.1-4.9 vs. 3.2 ± 0.5% 95%CI 2.1-4.3, P = 0.237).",months cell administration myocardial viability infarct 18-fdg spect improved compared baseline difference bmscs compared control 4 0 0 4% 95%ci 3 1-4 9 3 2 0 5% 95%ci 2 1-4 3 = 0 237,C0439231|C0007634|C0001554|C0027061|C0443348|C0021308|C0450371|C0040399|C0184511|C1707455|C0168634|C1705241|G0000000|C1707455|C0243148|G0000000|G0000000|G0000000|G0000000|C0450371|G0000000|G0000000|G0000000|G0000000|G0000000|G0000000|G0000000|C0450371|G0000000|G0000000|G0000000|G0000000|G0000000|C1442061
"3 |||  ||| 0.3 ||| We designed a randomized, controlled trial to further investigate the safety and efficacy of this treatment.",designed randomized controlled trial investigate safety efficacy treatment,C1707689|C0034656|C2587213|C0008976|C1292732|C0036043|C1280519|C0039798
"32 ||| Introduction ||| 1.23 ||| During the transfer procedure, the changes of ECG were monitored carefully.",transfer procedure ecg monitored carefully,C0040671|C0184661|C1623258|C0030695|G0000000
"149 ||| Acknowledgment ||| 9.2 ||| We also thank the nursing and technical staff of the coronary care unit, the catheterization laboratory, and the Cell Center of Academy of Military Medical Sciences.",nursing technical staff coronary care unit catheterization laboratory cell center academy military medical sciences,C0006147|C0449851|C0851286|C0018787|C1947933|C0439148|C0007430|C0022877|C0007634|C0205099|C0000876|C0026126|C0199168|C0036397
"46 ||| Methods ||| 2.11 ||| Myocardial images were reconstructed using a standard filtered back projection and displayed as series of shortaxis, horizontal and vertical long-axis slices.",myocardial images reconstructed standard filtered projection displayed series shortaxis horizontal vertical long-axis slices,C0027061|C1704254|C2348043|C1442989|C0180860|C0016538|C0870432|C0205549|G0000000|C0205126|C0205128|C0522487|C1519355
69 ||| Study design ||| 3.18 ||| Comparisons of changes from baseline conditions were analyzed using the Student paired t-tests.,comparisons baseline conditions analyzed student paired t-tests,C1707455|C0168634|C0012634|C0936012|C0038492|C1709450|C0871472
126 ||| Discussion ||| 6.17 ||| A sub-group analysis reported by Clifford et al.,sub-group analysis reported clifford al,C0542339|C0002778|C0684224|G0000000|C0202311
145 ||| Conclusion ||| 8.1 ||| We report for the first time that AMI-related changes in the numerical yield of BMSCs resulted in failing to improve myocardial viability and function in human clinical setting.,report time ami-related numerical yield bmscs failing improve myocardial viability function human clinical setting,C0684224|C0040223|C0439849|C0237753|G0000000|G0000000|C0231175|G0000000|C0027061|C0443348|C0031843|C0086418|C0205210|C0542559
"137 ||| Limitations ||| 7.8 ||| We postulate that distal embolization and microvascular plugging may have resulted from intracoronary infusion of MSCs and persistent microvascular obstruction, which may result in a sequence of events leading to acute occlusion or in-stent thrombosis during BMSC infusion.",postulate distal embolization microvascular plugging intracoronary infusion mscs persistent microvascular obstruction result sequence events leading acute occlusion in-stent thrombosis bmsc infusion,G0000000|C0205108|C0013931|C0443258|C0182324|C0595454|C0574032|C2248778|C0205322|C0443258|C0028778|C1274040|C0004793|C0441471|C0332152|C0205178|C0011382|C0150312|C0040053|G0000000|C0574032
47 ||| Methods ||| 2.12 ||| Mean signal intensities were measured in the respective areas supplied by the 3 major coronary arteries in 3-axis views.,signal intensities measured respective supplied 3 major coronary arteries 3-axis views,C1710082|C0522510|C0444706|G0000000|C1999230|G0000000|C0205082|C0018787|C0003842|C0004457|C0449911
79 ||| Baseline characteristics ||| 5.6 ||| A total of 54 patients with an acute ST-elevation MI were successfully reperfused by means of stent implantation (the enrollee of patients were limited because of the complication of coronary artery obstruction).,total 54 patients acute st-elevation mi reperfused stent implantation enrollee patients limited complication coronary artery obstruction,C0439175|C0450371|C0030705|C0205178|C0520886|C3810814|G0000000|C0038257|C0021107|G0000000|C0030705|C0439801|C0009566|C0018787|C0003842|C0028778
48 ||| Methods ||| 2.13 ||| Results were calculated using 18 F-FDG/99mTcsestamibi SPECT bull's-eye views.,calculated 18 f-fdg/99mtcsestamibi spect bulls-eye views,C0444686|C0450371|C0016327|C0040399|C2986737|C0449911
9 |||  ||| 0.9 ||| Conclusions: The clinical benefits of intracoronary injection of autologous BMSCs in acute STEMI patients need further investigation and reevaluation.,conclusions clinical benefits intracoronary injection autologous bmscs acute stemi patients investigation reevaluation,C1707478|C0205210|C0814225|C0595454|C0021485|C0439859|G0000000|C0205178|C3538872|C0030705|C0220825|C0681840
"17 ||| Introduction ||| 1.8 ||| However, reports published recently that the number of human BMSCs decreases with age, and the quality and function of MSCs are compromised in the older marrow donor [19][20][21][22][23].",reports published human bmscs decreases age quality function mscs compromised marrow donor 1920212223,C0684224|C0034037|C0086418|G0000000|C0442797|C0001779|C0332306|C0031843|C2248778|C2945640|C0086590|C0013018|G0000000
124 ||| Discussion ||| 6.15 ||| Control (95% Cl) (n20) BMSC (95% Cl) (n19) P value,control 95% cl n20 bmsc 95% cl n19,C0243148|C0450371|C0596019|G0000000|G0000000|C0450371|C0596019|G0000000
142 ||| Limitations ||| 7.13 ||| Another limitation is that bone marrow aspiration and sham intracoronary injections were not performed in our control group for ethical reasons.,limitation bone marrow aspiration sham intracoronary injections performed control ethical reasons,C0449295|C0262950|C0086590|C0220787|C0068899|C0595454|C0021485|C0884358|C0243148|C0026531|C0392360
"51 ||| Methods ||| 2.16 ||| A 17-segment echocardiogram was performed to measure regional left ventricular wall motion score, end-systolic volume, end-diastolic volume and LVEF by using standard methods of the American Society of Echocardiography, 31 and",17-segment echocardiogram performed measure regional left ventricular wall motion score end-systolic volume end-diastolic volume lvef standard methods american society echocardiography 31,C0450371|C0013516|C0884358|C0079809|C0205147|C0205091|C0018827|C0677535|C0026597|C0449820|C0489485|C0449468|C0442709|C0449468|C0428772|C1442989|C0025663|C0596070|C0037455|C0013516|C0450371
"24 ||| Introduction ||| 1.15 ||| After 14.6 ± 0.7 days of culture, passage 2 (P2) cells were harvested by trypsin treatment.",14 6 0 7 days culture passage 2 p2 cells harvested trypsin treatment,C0450371|G0000000|G0000000|G0000000|C0439228|C0010453|C0439799|G0000000|C0332132|C0007634|C1512335|C0041236|C0039798
138 ||| Limitations ||| 7.9 ||| The diameter of MSCs likely explains this phenomenon.,diameter mscs explains phenomenon,C1301886|C2248778|G0000000|C1882365
