"Participants were randomized to receive 60 mg denosumab (Prolia®; Amgen Inc., Thousand Oaks, CA) or placebo subcutaneously every 6 months for 3 years, in addition to daily calcium (_1 g) and vitamin D (_400 IU).","Participants randomized receive 60 denosumab (Prolia®; Amgen Inc., Thousand Oaks, CA) placebo subcutaneously 6 months 3 years, addition daily calcium (_1 g) vitamin D (_400 IU).",C0679646|C0034656|C1514756|C0450371|C1690432|G0000000|C0331771|G0000000|C1883310|C0330302|C3887642|C0032042|G0000000|G0000000|C0439231|G0000000|C0439234|C0332287|C0332173|C0006675|G0000000|C0439267|C0042890|C0073187|G0000000|C0049272
"In 20 of them, surgical navigation was used, whereas the other 20 were performed with conventional jig-based technique.","In 20 them, surgical navigation used, 20 performed conventional jig-based technique.",G0000000|C0450371|G0000000|C0543467|C2827562|C1273517|C0450371|C0884358|C0439858|C1527178|C0449851
"All patients were treated prophylactically with a single dose of dicloxacillin (2 g intravenously) and all received prophylactic thrombotic medication (fondaparinux 2.5 g subcutaneously once, for 5_7 days).","All patients treated prophylactically single dose dicloxacillin (2 intravenously) received prophylactic thrombotic medication (fondaparinux 2.5 subcutaneously once, 5_7 days).",G0000000|C0030705|C1522326|G0000000|C0037179|C0178602|C0012093|G0000000|G0000000|C1514756|C0355642|C0087086|C0013227|C1098510|G0000000|G0000000|G0000000|G0000000|C0439228
"Of the 17 patients with OI reported here, 10 received treatment with bisphosphonates: 5 received only pamidronate intravenously (patients 1, 2, 9, 12, and 16), 1 adult (patient 3) and 1 pediatric patient (patient 14) received only oral alendronate, and another 2 adults (patients 8 and 15) received both oral and intravenous treatments in succession (alendronate and pamidronate or zoledronic acid).","Of 17 patients OI reported here, 10 received treatment bisphosphonates: 5 received pamidronate intravenously (patients 1, 2, 9, 12, 16), 1 adult (patient 3) 1 pediatric patient (patient 14) received oral alendronate, 2 adults (patients 8 15) received oral intravenous treatments succession (alendronate pamidronate zoledronic acid).",G0000000|C0450371|C0030705|C0029434|C0684224|G0000000|C0450371|C1514756|C0039798|C0012544|G0000000|C1514756|C0043603|G0000000|C0030705|G0000000|G0000000|G0000000|C0450371|C0450371|G0000000|C0001675|C0030705|G0000000|G0000000|C0030755|C0030705|C0030705|C0450371|C1514756|C0442027|C0102118|G0000000|C0001675|C0030705|G0000000|C0450371|C1514756|C0442027|C0348016|C0087111|G0000000|C0102118|C0043603|C1177229|C0001128
Thereafter 3 doses of 2__ cephalotin were administered on the day of surgery.,Thereafter 3 doses 2__ cephalotin administered day surgery.,G0000000|G0000000|C0178602|G0000000|C0007735|C1521801|C0332173|C0038894
"Between 2009 and 2011, we treated 11 patients who had been treated for juxtaarticular osteosarcoma in the proximal tibia by microwave ablation-aided joint preserving surgery.","Between 2009 2011, treated 11 patients treated juxtaarticular osteosarcoma proximal tibia microwave ablation-aided joint preserving surgery.",G0000000|G0000000|G0000000|C1522326|C0450371|C0030705|C1522326|G0000000|C0029463|C0205107|C0040184|C0026051|C0547070|C0022417|C0728887|C0038894
"Subjects were considered to be taking anti-osteoporosis medication if they reported current use of alendronate, calcitonin, estrogen, etidronate, ibandronate, pamidronate, recombinant human parathyroid hormone (1_84), raloxifene, risedronate, strontium ranelate, teriparatide, tibolone or zoledronic acid.","Subjects considered anti-osteoporosis medication reported current alendronate, calcitonin, estrogen, etidronate, ibandronate, pamidronate, recombinant human parathyroid hormone (1_84), raloxifene, risedronate, strontium ranelate, teriparatide, tibolone zoledronic acid.",C0681850|C0750591|C0029456|C0013227|C0684224|C0521116|C0102118|C0006668|C0014939|C0086268|C0379199|C0043603|C1514798|C0086418|C0030518|C0019932|G0000000|C0244404|C0246719|C0038467|G0000000|C0070093|C0076660|C1177229|C0001128
All patients had conventional radiographs taken at 10 years.,All patients conventional radiographs 10 years.,G0000000|C0030705|C0439858|C1306645|C0450371|C0439234
The extension includes two populations: those who had received denosumab for 3 years during the core trial (long-term group) and those who had received placebo for 3 years during the core trial (cross-over group).,The extension includes populations: received denosumab 3 core trial (long-term group) received placebo 3 core trial (cross-over group).,G0000000|C0231448|C0332257|C0032659|C1514756|C1690432|G0000000|C0444669|C0008976|C0443252|C0441833|C1514756|C0032042|G0000000|C0444669|C0008976|C0010366|C0441833
Forced vital capacity (FVC) and forced expiratory volume in 1 second (FEV1) were recorded at rest and after exercise in three conditions: (1) no TLSO (control); (2) TLSO (closed); and (3) TLSO (open).,Forced vital capacity (FVC) forced expiratory volume 1 (FEV1) recorded rest exercise conditions: (1) TLSO (control); (2) TLSO (closed); (3) TLSO (open).,C0441722|C0442732|C1516240|C3714541|C0441722|C0231800|C0449468|G0000000|G0000000|C0034869|C0035253|C0015259|C0012634|G0000000|G0000000|C0243148|G0000000|G0000000|C0587267|G0000000|G0000000|C0175566
All the patients were followed clinically with Harris hip score (HHS) for up to 10 years.,All patients clinically Harris hip score (HHS) 10 years.,G0000000|C0030705|G0000000|G0000000|C0019552|C0449820|G0000000|C0450371|C0439234
Cephalotin 2__ was given intravenously 20_30__inutes prior to surgery.,Cephalotin 2__ intravenously 20_30__inutes prior surgery.,C0007735|G0000000|G0000000|G0000000|C0332152|C0038894
"In both the surgical mechanical group and the surgical navigation group, the bone cuts to achieve correct alignment and soft tissue release for the correction of the initial deformity were performed.","In surgical mechanical surgical navigation group, bone cuts achieve correct alignment soft tissue release correction initial deformity performed.",G0000000|C0543467|C0443254|C0543467|C2827562|C0441833|C0262950|C0000925|G0000000|C2349182|C1706765|C0205358|C0040300|C0030685|C1705565|C0205265|C0000768|C0884358
"During the extension, all participants are scheduled to receive 60 mg denosumab subcutaneously every 6 months for 7 years with daily calcium and vitamin D (Fig. 1).","During extension, participants scheduled receive 60 denosumab subcutaneously 6 months 7 daily calcium vitamin D (Fig. 1).",G0000000|C0231448|C0679646|C0086960|C1514756|C0450371|C1690432|G0000000|G0000000|C0439231|G0000000|C0332173|C0006675|C0042890|C0073187|C0349966|G0000000
Patients were further stratified into two groups: no reoperation or reoperation.,Patients stratified groups: reoperation reoperation.,C0030705|C0205363|C0441833|C0035110|C0035110
The first 54 patients operated were marked with RSA markers.,The 54 patients operated marked RSA markers.,G0000000|C0450371|C0030705|C3242339|C0522501|G0000000|C0005516
Patients were randomized to either TKR with the conventional operation method (con- trol group) or to TKR with PSPG assistance (study group).,Patients randomized TKR conventional operation method (con- trol group) TKR PSPG assistance (study group).,C0030705|C0034656|C1420751|C0439858|C0543467|C0025663|G0000000|G0000000|C0441833|C1420751|G0000000|C0018896|C0557651|C0441833
"For the first series, 40 TKAs of the same model were implanted by the same surgical team.","For series, 40 TKAs model implanted surgical team.",G0000000|C0205549|C0450371|G0000000|C3161035|C0021102|C0543467|C0871489
"For the control group, standard intramedullary instrumentation was used for the femoral component.","For control group, standard intramedullary instrumentation femoral component.",G0000000|C0243148|C0441833|C1442989|C1512957|C0021632|C0015811|C0449432
We randomized 60 patients to receive either PAI or femoral nerve block.,We randomized 60 patients receive PAI femoral nerve block.,G0000000|C0034656|C0450371|C0030705|C1514756|C1620101|C0015811|C0027740|C0028778
"During surgery, all patients received standardized pain treatment with LIA.","During surgery, patients received standardized pain treatment LIA.",G0000000|C0038894|C0030705|C1514756|G0000000|C0030193|C0039798|C1203066
All patients were operated in a theater with laminar air flow.,All patients operated theater laminar air flow.,G0000000|C0030705|C3242339|C0475307|C0205274|C0001861|C0806140
109 patients were randomized to either the conventional method or to the use of PSPGs.,109 patients randomized conventional method PSPGs.,C1442061|C0030705|C0034656|C0439858|C0025663|G0000000
We used a paravascular approach to achieve anesthesia in the femoral nerve block (control) group before spinal anesthesia was administered in the operating room.,We paravascular approach achieve anesthesia femoral nerve block (control) spinal anesthesia administered operating room.,G0000000|C0442149|C0449445|G0000000|C0002903|C0015811|C0027740|C0028778|C0243148|C0521329|C0002903|C1521801|C3242339|C1547703
A total of 60 patients were randomized to one of two treatment groups: PAI (N = 30) or continuous femoral nerve block (N = 30).,A total 60 patients randomized treatment groups: PAI (N = 30) continuous femoral nerve block (N = 30).,G0000000|C0439175|C0450371|C0030705|C0034656|C0039798|C0441833|C1620101|C0369718|G0000000|C0450371|C0549178|C0015811|C0027740|C0028778|C0369718|G0000000|C0450371
25 patients received a NexGen modular screw-fixed titanium fiber-mesh tibial component and 25 patients received a NexGen trabecular metal monobloc tibial component.,25 patients received NexGen modular screw-fixed titanium fiber-mesh tibial component 25 patients received NexGen trabecular metal monobloc tibial component.,C0450371|C0030705|C1514756|G0000000|C1031041|C0005975|C0040302|C0012173|C0040184|C0449432|C0450371|C0030705|C1514756|G0000000|C0222660|C0025552|G0000000|C0040184|C0449432
"In both groups, 5000 IE dalteparin was given subcutaneously on the day of surgery and daily for 2 weeks postoperatively.","In groups, 5000 IE dalteparin subcutaneously day surgery daily 2 weeks postoperatively.",G0000000|C0441833|G0000000|G0000000|C0206461|G0000000|C0332173|C0038894|C0332173|G0000000|C0439230|G0000000
"All patients received the same liner material, but the liner thickness varied with the shell size.","All patients received liner material, liner thickness varied shell size.",G0000000|C0030705|C1514756|C0181663|C0520510|C0181663|C1280412|G0000000|C0222041|C0456389
All patients received spinal anesthesia with 2 to 3 mL bupivacaine 0.5% without narcotics.,All patients received spinal anesthesia 2 3 mL bupivacaine 0.5% narcotics.,G0000000|C0030705|C1514756|C0521329|C0002903|G0000000|G0000000|C0439526|C0006400|G0000000|C0027415
Tranexamic acid (10__g/kg) was administered intravenously 10__in before surgery and repeated 10__in before release of the tourniquet.,Tranexamic acid (10__g/kg) administered intravenously 10__in surgery repeated 10__in release tourniquet.,G0000000|C0001128|G0000000|C1521801|G0000000|G0000000|C0038894|C0205341|G0000000|C0030685|C0040519
All of them received a Trilogy acetabular component.,All received Trilogy acetabular component.,G0000000|C1514756|G0000000|C0000962|C0449432
"We studied the associations between the genetic risk scores and validated incident fractures divided into three main groups: (1) all fractures, (2) non-vertebral osteoporosis fractures at the major osteoporosis-related locations (defined as hip, distal radius, proximal humerus and pelvis), and (3) hip fractures.","We studied associations genetic risk scores validated incident fractures divided main groups: (1) fractures, (2) non-vertebral osteoporosis fractures major osteoporosis-related locations (defined hip, distal radius, proximal humerus pelvis), (3) hip fractures.",G0000000|C0557651|C0004083|C0017296|C0035647|C0449820|G0000000|C1551358|C0016658|C0332849|C0205225|C0441833|G0000000|C0016658|G0000000|C1518422|C0029456|C0016658|C0205082|C0029456|C0450429|C1704788|C0019552|C0205108|C0034627|C0205107|C0020164|C0030797|G0000000|C0019552|C0016658
"Postoperatively, they were treated either with a solution of Ropivacain, Ketorolac, and Adrenaline (LINFA group) or placebo (placebo group) administered through a catheter to the hip 10 and 22 h after surgery.","Postoperatively, treated solution Ropivacain, Ketorolac, Adrenaline (LINFA group) placebo (placebo group) administered catheter hip 10 22 surgery.",G0000000|C1522326|C0037633|G0000000|C0073631|C0014563|G0000000|C0441833|C0032042|C0032042|C0441833|C1521801|C0085590|C0019552|C0450371|C0450371|C0038894
"In the PAI group, deep local anesthetic infiltration was prepared by adding 7.5 mL of 10.0 mg/mL Naropin® sterile pack (10 mL; AstraZeneca, Mississauga, Ontario, Canada), 30 mg ketorolac, and 0.5 mL adrenaline (1/1000) into a 100-mL sterile pack of 0.2 mg/mL Naropin®.","In PAI group, deep local anesthetic infiltration prepared adding 7.5 mL 10.0 mg/mL Naropin® sterile pack (10 mL; AstraZeneca, Mississauga, Ontario, Canada), 30 ketorolac, 0.5 mL adrenaline (1/1000) 100-mL sterile pack 0.2 mg/mL Naropin®.",G0000000|C1620101|C0441833|C0205125|C0205276|C0002932|C0332448|C4082130|C1883712|G0000000|C0439526|C0450371|C0439294|G0000000|C0021359|C1968515|C0450371|C0439526|G0000000|G0000000|C0029040|C0006823|C0450371|C0073631|G0000000|C0439526|C0014563|G0000000|C1442061|C0021359|C1968515|G0000000|C0439294|G0000000
"For the RSA analysis, 6 tantalum-sphere markers (diameter 0.8 and 1.0__m) were inserted at operation into the plastic component of the tibia.","For RSA analysis, 6 tantalum-sphere markers (diameter 0.8 1.0__m) inserted operation plastic component tibia.",G0000000|G0000000|C0002778|G0000000|C0039297|C0005516|C1301886|G0000000|G0000000|C0441587|C0543467|C0032167|C0449432|C0040184
Reductions in BTMs were maintained (long-term group) or occurred rapidly (cross-over group) following denosumab administration.,Reductions BTMs maintained (long-term group) occurred rapidly (cross-over group) denosumab administration.,C0301630|G0000000|C1314677|C0443252|C0441833|C1709305|C0456962|C0010366|C0441833|C1690432|C0001554
We used radiostereometric analysis (RSA) in a randomized controlled trial (RCT) to determine whether there are any differences in migration of the tibial component between CAS- and conventionally (CONV-) operated TKA.,We radiostereometric analysis (RSA) randomized controlled trial (RCT) determine differences migration tibial component CAS- conventionally (CONV-) operated TKA.,G0000000|C3178874|C0002778|G0000000|C0034656|C2587213|C0008976|G0000000|G0000000|C1705241|C0600210|C0040184|C0449432|G0000000|G0000000|G0000000|C3242339|G0000000
"They received either a distally tapered, extended coated stem or a straight, proximally coated stem.","They received distally tapered, extended coated stem straight, proximally coated stem.",G0000000|C1514756|G0000000|C0441640|C0231448|C1522408|C0242767|C0445291|G0000000|C1522408|C0242767
Each sample was run on an agarose gel to ensure that the DNA was intact and will not introduce bias into the pools.,Each sample agarose gel ensure DNA intact introduce bias pools.,G0000000|C0370003|C0036681|C0017243|C0218063|C0012854|C0205266|C1292748|C0242568|C0337051
All patients received a CD34+ selected graft as a means of T-cell depletion.,All patients received CD34+ selected graft T-cell depletion.,G0000000|C0030705|C1514756|G0000000|C1707391|C0181074|C0039194|C0333668
Biopsies were performed at baseline and at 1 or at 2 years of recombinant human PTH(1_84) [rhPTH(1_84)].,Biopsies performed baseline 1 2 recombinant human PTH(1_84) [rhPTH(1_84)].,C0005558|C0884358|C0168634|G0000000|G0000000|C1514798|C0086418|G0000000|G0000000
"All patients received a uniform RIC regimen of fludarabine (120 mg/m2) and busulfan (6.4 mg/kg), followed by infusion of T-cell replete, granulocyte colony-stimulating factor__obilized peripheral-blood stem cells from either a related or unrelated donor.","All patients received uniform RIC regimen fludarabine (120 mg/m2) busulfan (6.4 mg/kg), infusion T-cell replete, granulocyte colony-stimulating factor__obilized peripheral-blood stem cells unrelated donor.",G0000000|C0030705|C1514756|C0205375|G0000000|C0040808|C0059985|C1442061|C0026410|C0006463|G0000000|C0439272|C0574032|C0039194|G0000000|C0018183|C0439158|G0000000|C0229664|C0242767|C0007634|C0445356|C0013018
"For patients who were allocated to distraction with motion (hereafter denoted as the motion group), distraction rods with hinges were used, with an unhinged posterior rod being detached during motion therapy.","For patients allocated distraction motion (hereafter denoted motion group), distraction rods hinges used, unhinged posterior rod detached motion therapy.",G0000000|C0030705|G0000000|C0150189|C0026597|G0000000|G0000000|C0026597|C0441833|C0150189|C0206427|C0457406|C1273517|G0000000|C0205095|C0035086|C0687118|C0026597|C0039798
"Donors received G-CSF 16_24 μg/kg subcutaneously per day for 4 days, and PBPCs were collected using the CliniMACS system24 (Miltengi Biotec Inc, Auburn, CA, USA) and cryopreserved.","Donors received G-CSF 16_24 μg/kg subcutaneously day 4 days, PBPCs collected CliniMACS system24 (Miltengi Biotec Inc, Auburn, CA, USA) cryopreserved.",C0013018|C1514756|C0079459|G0000000|G0000000|G0000000|C0332173|G0000000|C0439228|G0000000|C1516695|G0000000|G0000000|G0000000|G0000000|G0000000|G0000000|C3887642|C0041703|C0010405
"During surgery, tantalum markers were inserted into the greater and lesser trochanter.","During surgery, tantalum markers inserted lesser trochanter.",G0000000|C0038894|C0039297|C0005516|C0441587|C0547044|C0162370
"TKS was performed by a licensed massage therapist for 20 minutes twice daily, six days a week, for Study Days 1-15.","TKS performed licensed massage therapist 20 minutes daily, days week, Study Days 1-15.",G0000000|C0884358|C0023636|C0024875|C0871525|C0450371|C0439232|C0332173|C0439228|C0332174|C0557651|C0439228|C0450371
