"Participants were randomized to receive 60 mg denosumab (Prolia®; Amgen Inc., Thousand Oaks, CA) or placebo subcutaneously every 6 months for 3 years, in addition to daily calcium (_1 g) and vitamin D (_400 IU).","Participants randomized receive 60 denosumab (Prolia®; Amgen Inc., Thousand Oaks, CA) placebo subcutaneously 6 months 3 years, addition daily calcium (_1 g) vitamin D (_400 IU).",C0679646|C0034656|C1514756|C0450371|C1690432|G0000000|C0331771|G0000000|C1883310|C0330302|C3887642|C0032042|G0000000|G0000000|C0439231|G0000000|C0439234|C0332287|C0332173|C0006675|G0000000|C0439267|C0042890|C0073187|G0000000|C0049272
The patients were randomized to receive either 150 mL ropivacaine (2 mg/mL) and 0.5 mL epinephrine (1 mg/ mL) or 150 mL 0.9% saline.,The patients randomized receive 150 mL ropivacaine (2 mg/mL) 0.5 mL epinephrine (1 mg/ mL) 150 mL 0.9% saline.,G0000000|C0030705|C0034656|C1514756|C1442061|C0439526|C0073571|G0000000|C0439294|G0000000|C0439526|C0014563|G0000000|C0026410|C0439526|C1442061|C0439526|G0000000|C0036082
dGEMRIC of the injured knee was performed 2 years after surgery and radiographic examinations were performed 17 years after the operation.,dGEMRIC injured knee performed 2 surgery radiographic examinations performed 17 operation.,G0000000|C0332664|C0022742|C0884358|G0000000|C0038894|C0444708|C0031809|C0884358|C0450371|C0543467
"Hypoparathyroid subjects self-administered rhPTH(1_84), provided by NPS Pharmaceuticals (Bedminster, New Jersey), for 24 months at a subcutaneous dose of 100 μg every other day.","Hypoparathyroid subjects self-administered rhPTH(1_84), provided NPS Pharmaceuticals (Bedminster, New Jersey), 24 months subcutaneous dose 100 μg day.",C0020626|C0681850|C1519231|G0000000|C1999230|C0027341|C1135440|G0000000|C0205314|C0454673|C0450371|C0439231|C0443315|C0178602|C1442061|G0000000|C0332173
All the patients received antibiotic prophylaxis for the first 24 h and low-molecular-weight heparin for the first 14 days.,All patients received antibiotic prophylaxis 24 low-molecular-weight heparin 14 days.,G0000000|C0030705|C1514756|C0003232|C0033107|C0450371|C0041667|C0019134|C0450371|C0439228
All patients received standard prophylaxis with oral tacrolimus and intravenous methotrexate.,All patients received standard prophylaxis oral tacrolimus intravenous methotrexate.,G0000000|C0030705|C1514756|C1442989|C0033107|C0442027|C0085149|C0348016|C0025677
Patients who did not experience an event were censored at the time of last contact.,Patients experience event censored time contact.,C0030705|C0237607|C0441471|C3889990|C0040223|C0332158
"Preterm, AGA infants (29-32 wks) were randomly assigned to TKS (N=20) or Control (N=20).","Preterm, AGA infants (29-32 wks) randomly assigned TKS (N=20) Control (N=20).",C0151526|G0000000|C0021270|C0450371|G0000000|G0000000|C1516050|G0000000|C0369718|C0243148|C0369718
"Sixty-three single-nucleotide polymorphisms (SNPs) were genotyped, and the percentage of BMD-lowering alleles carried was calculated (overall adult GRS).","Sixty-three single-nucleotide polymorphisms (SNPs) genotyped, percentage BMD-lowering alleles carried calculated (overall adult GRS).",C3816724|C0037179|C0032529|C0752046|C0017431|C0439165|C0441994|C0002085|C0206243|C0444686|C0282416|C0001675|C1412761
Infant characteristics at birth and study entry as well as energy/nutrient intake were similar between TKS and Control.,Infant characteristics birth study entry energy/nutrient intake TKS Control.,C0021270|C1521970|C0005615|C0557651|C1705654|C0424589|C1512806|G0000000|C0243148
"Anthropometry, quantitative ultrasound (QUS) measurement of bone speed of sound (SOS), and urine and blood spot samples were collected at study start and at two weeks.","Anthropometry, quantitative ultrasound (QUS) measurement bone speed sound (SOS), urine blood spot samples collected study start weeks.",C0003188|C0392762|C0041618|G0000000|C0242485|C0262950|C0678536|C0037709|G0000000|C0042036|C0005767|C0329155|C0370003|C1516695|C0557651|C0439659|C0439230
"4 experienced surgeons performed all the operations, with the patient in lateral decubitus position and a direct lateral approach.","4 experienced surgeons performed operations, patient lateral decubitus position direct lateral approach.",G0000000|C0237607|C0582175|C0884358|C0038895|C0030705|C0205093|C0442303|C0733755|C0439851|C0205093|C0449445
"50 sealed, opaque envelopes contained one or other choice of implant to be inserted.","50 sealed, opaque envelopes contained choice implant inserted.",C0450371|C0036492|C0029053|C1622204|C0332256|C0008300|C0021102|C0441587
This 5  lateral wedge insole post from the heel to the fifth metatarsal head and did not have a medial arch support (see Fig. 1).,This 5 lateral wedge insole post heel metatarsal head medial arch support (see Fig. 1).,G0000000|G0000000|C0205093|C0439639|C3873740|C0687676|C0018870|C0025584|C0018670|C0205098|C0230467|C0183683|C0042789|C0349966|G0000000
Post-hoc analyses examined the relationship of specific sleep problems with cognitive problems.,Post-hoc analyses examined relationship specific sleep cognitive problems.,C0687676|C0002778|C0332128|C0439849|C0205369|C0037313|C1516691|C1546466
"R2, recipients with no acute GVHD;","R2, recipients acute GVHD;",C1425688|C1709854|C0205178|G0000000
"The envelopes were opened in the outpatient clinic after the patients had signed the informed consent document. 100 hips were randomized to receive either the Unique uncemented, customized femoral stem or the anatomical ABG-I stem (Stryker-Howmedica, Allendale, NJ).","The envelopes outpatient clinic patients signed informed consent document. 100 hips randomized receive Unique uncemented, customized femoral stem anatomical ABG-I stem (Stryker-Howmedica, Allendale, NJ).",G0000000|C1622204|C0029921|C0002424|C0030705|C1519316|C1522154|C1511481|C1301746|C1442061|C0019552|C0034656|C1514756|C1710548|G0000000|C1880202|C0015811|C0242767|C0220784|C0150411|C0242767|G0000000|G0000000|C0027971
"The order of control vs lateral wedge insole was randomised using computer-generated permutations, concealed in pre-sealed sequentially-numbered envelopes that were generated by the trial statistician, prior to participants' enrolment in the study, who was not present during recruitment or testing.","The control lateral wedge insole randomised computer-generated permutations, concealed pre-sealed sequentially-numbered envelopes generated trial statistician, prior participants' enrolment study, recruitment testing.",G0000000|C0243148|C0205093|C0439639|C3873740|G0000000|C0009622|C1882348|C0443189|C0332152|C0449788|C1622204|C3146294|C0008976|C0334957|C0332152|C0679646|C1516879|C0557651|C2949735|C0039593
"At the final study visit, the participants were invited to provide a blood or saliva sample to allow for the extraction of DNA.","At final study visit, participants invited provide blood saliva sample extraction DNA.",G0000000|C0205088|C0557651|C0545082|C0679646|G0000000|C1999230|C0005767|C0036087|C0370003|C0185115|C0012854
"For patients who were allocated to fixed distraction without motion (hereafter denoted as the fixed group), distraction rods without hinges were used (Fig. 1-A).","For patients allocated fixed distraction motion (hereafter denoted fixed group), distraction rods hinges (Fig. 1-A).",G0000000|C0030705|G0000000|C0443218|C0150189|C0026597|G0000000|G0000000|C0443218|C0441833|C0150189|C0206427|C0457406|C0349966|G0000000
"Subtype GRS that include SNPs associated with fracture risk, pediatric BMD, WNT signaling, RANK-RANKL-OPG, and mesenchymal stem cell differentiation were also calculated.","Subtype GRS SNPs fracture risk, pediatric BMD, WNT signaling, RANK-RANKL-OPG, mesenchymal stem cell differentiation calculated.",C0449560|C1412761|C0752046|C0016658|C0035647|C0030755|G0000000|G0000000|C0037083|C0699794|C1513143|C0242767|C0007634|C0007589|C0444686
"Implant migration was evaluated at 3, 12, and 24 months postoperatively by radiostereometric analysis.","Implant migration evaluated 3, 12, 24 months postoperatively radiostereometric analysis.",C0021102|C0600210|C0220825|G0000000|C0450371|C0450371|C0439231|G0000000|C3178874|C0002778
"Patients were randomized to receive a distally tapered, extended coated stem (VerSys Fiber Metal Taper Hip Prosthesis (FMT);","Patients randomized receive distally tapered, extended coated stem (VerSys Fiber Metal Taper Hip Prosthesis (FMT);",C0030705|C0034656|C1514756|G0000000|C0441640|C0231448|C1522408|C0242767|G0000000|C0012173|C0025552|C0441640|C0019552|C0175649|C2242628
2) paired biopsies with tetracycline double-labeling obtained at baseline and after 24 months of rhPTH(1_84) treatment;,2) paired biopsies tetracycline double-labeling baseline 24 months rhPTH(1_84) treatment;,G0000000|C1709450|C0005558|C0039644|C0205173|C0168634|C0450371|C0439231|G0000000|C0039798
The __ypical_ lateral wedge was comprised of ethylene-vinyl acetate with a Shore A density of 60.,The __ypical_ lateral wedge comprised ethylene-vinyl acetate Shore A density 60.,G0000000|G0000000|C0205093|C0439639|C2700400|C0015075|C0000975|G0000000|G0000000|C0178587|C0450371
"All patients received standard GVHD prophylaxis with oral TAC (0.06 mg/kg/day) in two divided doses starting 3 days before HSCT and intravenous methotrexate (MTX) at a dose of 15 mg/m2 on day 1 and 10 mg/m2 on days 3, 6, and 11.","All patients received standard GVHD prophylaxis oral TAC (0.06 mg/kg/day) divided doses starting 3 days HSCT intravenous methotrexate (MTX) dose 15 mg/m2 day 1 10 mg/m2 days 3, 6, 11.",G0000000|C0030705|C1514756|C1442989|G0000000|C0033107|C0442027|C1883257|C0450371|C3665414|C0332849|C0178602|C0439659|G0000000|C0439228|C0472699|C0348016|C0025677|C0025677|C0178602|C0450371|C0026410|C0332173|G0000000|C0450371|C0026410|C0439228|G0000000|G0000000|C0450371
"The measure is divided into six dimensions evaluating sleep disturbance, snoring, shortness of breath, perceived adequacy, somnolence, and quantity.","The measure divided dimensions evaluating sleep disturbance, snoring, shortness breath, perceived adequacy, somnolence, quantity.",G0000000|C0079809|C0332849|C0439534|C0220825|C0037313|C2699787|C0037384|C1282927|C0225386|C0030971|C0205410|C0013144|C1265611
"Participants had up to 6 annual dual energy X-ray scans, from which areal BMD (aBMD) Z-scores for the spine, total hip, and femoral neck were estimated, as well as total body less head bone mineral content (TBLH-BMC) Z-scores.","Participants 6 annual dual energy X-ray scans, areal BMD (aBMD) Z-scores spine, total hip, femoral neck estimated, total body head bone mineral content (TBLH-BMC) Z-scores.",C0679646|G0000000|C0332181|C1554184|C0424589|C0034571|C0034606|C0017446|G0000000|G0000000|C0871421|C0037949|C0439175|C0019552|C0015811|C0027530|C0750572|C0439175|C0242821|C0018670|C0262950|C0006660|C0423896|C0065839|C0871421
3) one biopsy with a quadruple-label protocol after 3 months of rhPTH(1_84).,3) biopsy quadruple-label protocol 3 months rhPTH(1_84).,G0000000|C0005558|C0205175|C0442711|G0000000|C0439231|G0000000
"Patients rated the degree and impact of cognitive difficulties over the past seven days including mental acuity, concentration, memory, verbal fluency, multi-tasking, interference, and functional change.","Patients rated degree impact cognitive difficulties days including mental acuity, concentration, memory, verbal fluency, multi-tasking, interference, functional change.",C0030705|C0871208|C0441889|C1825598|C1516691|C1299586|C0439228|C0332257|C0229992|C0750509|C0004268|C0025260|C0439824|C0870569|C0439064|C0521102|C0205245|C0392747
"D1, donors of patients with grade III-IV acute GVHD, and D2, donors of patients without acute GVHD.","D1, donors patients grade III-IV acute GVHD, D2, donors patients acute GVHD.",C3538936|C0013018|C0030705|C0441800|C0439070|C0205178|G0000000|C3538936|C0013018|C0030705|C0205178|G0000000
"All patients received anti-bacterial, anti-viral and anti-fungal prophylaxis with pentamidine or atovaquone, foscarnet, followed by gancyclovir or valacyclovir, and voriconazole or caspofungin,","All patients received anti-bacterial, anti-viral anti-fungal prophylaxis pentamidine atovaquone, foscarnet, gancyclovir valacyclovir, voriconazole caspofungin,",G0000000|C0030705|C1514756|C0521009|C0003451|C0718566|C0033107|C0030863|C0165603|C0070895|C0017066|C0249458|C0393080|C0537894
Control infants received the same care without TKS treatment.,Control infants received care TKS treatment.,C0243148|C0021270|C1514756|C1947933|G0000000|C0039798
"Full weight bearing was allowed immediately after the surgery, using 2 crutches for the first 2 weeks and a single crutch over the next 6 weeks.","Full weight bearing allowed surgery, 2 crutches 2 weeks single crutch 6 weeks.",C0443225|C0005910|C1704689|C0683607|C0038894|G0000000|C0010397|G0000000|C0439230|C0037179|C0010397|G0000000|C0439230
The patients were followed for twenty-four months after frame removal.,The patients twenty-four months frame removal.,G0000000|C0030705|C3715070|C0439231|C0080089|C0015252
"The conditioning regimen consisted of melphalan 140 mg/m2 on day _8, thiotepa 10 mg/m2 on day 7, fludarabine 160 mg/m2 in divided doses given on days _6, _5, _4 and _3 and 1.5 mg/kg/day of rabbit ATG on days _6, _5, _4 and _3.","The conditioning regimen consisted melphalan 140 mg/m2 day _8, thiotepa 10 mg/m2 day 7, fludarabine 160 mg/m2 divided doses days _6, _5, _4 _3 1.5 mg/kg/day rabbit ATG days _6, _5, _4 _3.",G0000000|C0009647|C0040808|C0332529|C0025241|C1442061|C0026410|C0332173|G0000000|C0039871|C0450371|C0026410|C0332173|G0000000|C0059985|C1442061|C0026410|C0332849|C0178602|C0439228|G0000000|G0000000|G0000000|G0000000|G0000000|C3665414|C3887509|G0000000|C0439228|G0000000|G0000000|G0000000|G0000000
Iliac crest bone biopsies from HypoPT subjects (n=58) were analyzed by microcomputed tomography (μCT) and by microfinite element (μFE) analysis.,Iliac crest bone biopsies HypoPT subjects (n=58) analyzed microcomputed tomography (μCT) microfinite element (μFE) analysis.,C0020889|C0332243|C0262950|C0005558|G0000000|C0681850|C0369718|C0936012|G0000000|C0040395|G0000000|G0000000|C0013879|G0000000|C0002778
Any patients without any response (missing data) to the question of pre-transplant IFI were excluded.,Any patients response (missing data) question pre-transplant IFI excluded.,G0000000|C0030705|C0871261|C1551393|C1511726|C1522634|C0332152|C1334085|C1554077
No other GVHD prophylaxis except T-cell depletion and no growth factors were routinely administered.,No GVHD prophylaxis T-cell depletion growth factors routinely administered.,G0000000|G0000000|C0033107|C0039194|C0333668|C0018270|C1521761|G0000000|C1521801
"All patients received oral opioidsparing multimodal analgesia: etoricoxib, acetaminophen, and glucocorticoid.","All patients received oral opioidsparing multimodal analgesia: etoricoxib, acetaminophen, glucocorticoid.",G0000000|C0030705|C1514756|C0442027|G0000000|C1513743|C0002766|C0972314|C0000970|C0017710
All patients reported as __o_ IFI in the 12 months prior to transplant and who were transplanted at the same centers were considered as contemporary controls.,All patients reported __o_ IFI 12 months prior transplant transplanted centers considered contemporary controls.,G0000000|C0030705|C0684224|G0000000|C1334085|C0450371|C0439231|C0332152|C0040732|C0040732|C0205099|C0750591|G0000000|C0243148
"Patients with pre-transplant IFI (cases; n=825) were compared to controls (n=10,247).","Patients pre-transplant IFI (cases; n=825) compared controls (n=10,247).",C0030705|C0332152|C1334085|C0868928|C0369718|C1707455|C0243148|C0369718
"The lateral wedge was inserted into the control shoe bilaterally, with each participant having a five minute familiarisation period for each experimental condition.","The lateral wedge inserted control shoe bilaterally, participant minute familiarisation period experimental condition.",G0000000|C0205093|C0439639|C0441587|C0243148|C0036988|G0000000|C0679646|C0439232|G0000000|C0439531|C1517586|C0012634
"Questionnaires assessed sleep and cognitive problems as well as commonly co-occurring symptoms: depressive symptoms, fatigue, and pain.","Questionnaires assessed sleep cognitive commonly co-occurring symptoms: depressive symptoms, fatigue, pain.",C0034394|C1516048|C0037313|C1516691|G0000000|C3245499|C0683368|G0000000|C0683368|C0015672|C0030193
"Subjects were divided into four groups as following: R1, recipients with grade III-IV acute GVHD;","Subjects divided following: R1, recipients grade III-IV acute GVHD;",C0681850|C0332849|C0231290|C1425688|C1709854|C0441800|C0439070|C0205178|G0000000
"In the quadruple-label protocol, 2 sets of tetracycline labels were sequentially administered, before rhPTH(1_84) initiation and 2 weeks prior to the biopsy which was obtained after 3 months exposure to rhPTH(1_84).","In quadruple-label protocol, 2 sets tetracycline labels sequentially administered, rhPTH(1_84) initiation 2 weeks prior biopsy 3 months exposure rhPTH(1_84).",G0000000|C0205175|C0442711|G0000000|C0036849|C0039644|C0181496|G0000000|C1521801|G0000000|C0589507|G0000000|C0439230|C0332152|C0005558|G0000000|C0439231|C0274281|G0000000
"After commencing surgery, an envelope was drawn by a scrub nurse and this decided which of the 2 implants should be used.","After commencing surgery, envelope drawn scrub nurse decided 2 implants used.",G0000000|C3274784|C0038894|C1622204|C0013113|G0000000|C0028661|G0000000|G0000000|C0021102|C1273517
"By multivariate analysis, pre-HCT MRD < 0.1% and aGVHD by day +55 were associated with decreased relapse and improved EFS.","By multivariate analysis, pre-HCT MRD < 0.1% aGVHD day +55 decreased relapse improved EFS.",G0000000|G0000000|C0002778|C0332152|C0242596|G0000000|G0000000|G0000000|C0332173|C0450371|C0205216|C0035020|C0184511|C0242793
100 hips with regular upper femur anatomy were randomized to either the ABG-I stem or the Unique femoral stem.,100 hips regular upper femur anatomy randomized ABG-I stem Unique femoral stem.,C1442061|C0019552|C0205272|C1282910|C0015811|C0002808|C0034656|C0150411|C0242767|C1710548|C0015811|C0242767
Antithymocyte globulin was not used in any of the patients. The dose of TAC was adjusted to a target trough level of 5 _ 15 ng/mL and was continued through 100 days post-HSCT and then tapered.,Antithymocyte globulin patients. The dose TAC adjusted target trough level 5 _ 15 ng/mL continued 100 days post-HSCT tapered.,G0000000|C0017649|C0030705|G0000000|C0178602|C1883257|C0456081|C1521840|C0444506|C0441889|G0000000|G0000000|C0450371|C0439275|C0549178|C1442061|C0439228|C0687676|C0441640
Subjects were randomly assigned to 1 of 3 bone biopsy schedules: 1) paired biopsies with tetracycline double-labeling obtained at baseline and after 12 months of rhPTH(1_84) treatment;,Subjects randomly assigned 1 3 bone biopsy schedules: 1) paired biopsies tetracycline double-labeling baseline 12 months rhPTH(1_84) treatment;,C0681850|G0000000|C1516050|G0000000|G0000000|C0262950|C0005558|C0086960|G0000000|C1709450|C0005558|C0039644|C0205173|C0168634|C0450371|C0439231|G0000000|C0039798
